ASL;Consultorio Familiare;Indirizzo;Telefono;Orari;
ROMA 5;CONSULTORIO FAMILIARE  COLLEFERRO;Largo Oberdan snc, 00034, COLLEFERRO                              ;;;
ROMA 5;CONSULTORIO CARPINETO;Via Matteotti, 1, 00032, CARPINETO ROMANO                        ;;;
ROMA 5;CONSULTORIO SEGNI;Via Pacinotti, 1, 00037, SEGNI                                   ;;;
ROMA 5;PRESIDIO VALMONTONE CON CONSULTORIO;Via Porta Napoletana, 8, 00038, VALMONTONE                              ;;;
ROMA 6;CONSULTORIO FAMILIARE ROCCA PRIORA;VIA MALPASSO D`ACQUA c/o ospeddale Cartoni, 00040, ROCCA PRIORA                            ;;;
ROMA 6;CONSULTORIO FAMILIARE FRASCATI;VIA MATTEOTTI 59, 00044, FRASCATI                                ;;;
ROMA 6;CONSULTORIO FAMILIARE GROTTAFERRATA;V.LE SAN NILO 4, 00046, GROTTAFERRATA                           ;;;
ROMA 6;CONSULTORIO  FAMILIARE VELLETRI;VIA SAN BIAGIO 19, 00049, VELLETRI                                ;;;
ROMA 6;CONSULTORIO FAMILIARE MARINO;Vle XXIV maggio ,1 c\o osp Marino, 00047, MARINO                                  ;;;
ROMA 6;CONSULTORIO FAMILIARE CIAMPINO;via m. Calo' 5, 00043, CIAMPINO                                ;;;
ROMA 6;CONSULTORIO FAMILIARI POMEZIA;VIA CASTELLI ROMANI 2, 00040, POMEZIA                                 ;;;
ROMA 6;CONSULTORIO FAMILIARE ARDEA;via dei tassi 18, 00040, ARDEA                                   ;;;
ROMA 6;CONSULTORIO FAMILIARE ALBANO;VIA GALLERIA DI SOTTO 6, 00041, ALBANO LAZIALE                          ;;;
ROMA 6;CONSULTORIO FAMILIARE PAVONA;VIA BOLOGNA, 7  PAVONA(ALBANO), 00040, ALBANO LAZIALE                          ;;;
ROMA 6;CONSULTORIO FAMILIARE ARICCIA;VIA ANTONIETTA CHIGI 52, 00040, ARICCIA                                 ;;;
ROMA 6;CONSULTORIO FAMILIARE LANUVIO;VIA ALDO MORO 8/12, 00040, LANUVIO                                 ;;;
ROMA 6;CONSULTORIO FAMILIARE GIOVANI GENZANO;VIA UNIONE SOVIETICA 14, 00045, GENZANO DI ROMA                         ;;;
ROMA 6;CONSULTORIO FAMILIARE NETTUNO;PIAZZA SAN FRANCESCO( C/O POL BARBERINI), 00048, NETTUNO                                 ;;;
